2020-06-14T18:02:44.950031Z,0,100,0,14,Bearing,,0,Cb6ZmZmZGWxA
2020-06-14T18:02:45.057709Z,0,100,0,14,Bearing,,0,CVgzMzMzM2xA
2020-06-14T18:02:45.164456Z,0,100,0,14,Bearing,,0,CfLMzMzMTGxA
2020-06-14T18:02:45.272137Z,0,100,0,14,Bearing,,0,CYxmZmZmZmxA
2020-06-14T18:02:45.379846Z,0,100,0,14,Bearing,,0,CSYAAAAAgGxA
2020-06-14T18:02:45.386828Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA0LzEyKOaXpSnmhJ/mn5MzMjblkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:45.395809Z,0,100,0,14,Scatters,,0,ChIJ1o7iHHViQUARuwz/6YYsYUAKEgmXdmouN3pBQBG05zI1iSVhQAoSCcIyNnSzn0FAEf6DSIYcH2FAChIJo1Ut6SilQUARaYtrfCYdYUAKEgm8Cik/qZZBQBHGU480uBdhQAoSCSB+/nvwkEFAEWYucHksGWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUASFJADkAOQA5ADkAOQA5ADkAOQA5ADGijwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAGIiiggIABoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:45.403786Z,0,100,0,14,Arcs,,0,ChIJl3ZqLjd6QUARtOcyNYklYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJIH7+e/CQQUARZi5weSwZYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCcWqQZjbV0FAEXE9Ctej8GBAEhIJl3ZqLjd6QUARtOcyNYklYUASEgnCMjZ0s59BQBH+g0iGHB9hQBISCbwKKT+plkFAEcZTjzS4F2FAEhIJIH7+e/CQQUARZi5weSwZYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAGiOAgMAHgIDAB4CAwAeAgMAHgIDAB4CAwAeAgMAHgIDAB/DhAyIi8IGABvCBgAbwgYAG8IGABvCBgAbwgYAG8IGABvCBgAbwASoJAAAAAAAAAAAA
2020-06-14T18:02:45.412762Z,0,100,0,14,Bearing,,0,CSYAAAAAgGxA
2020-06-14T18:02:45.423734Z,0,100,0,14,BarGraphs,,0,CmASDAjFzJn3BRDood68ARgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWNiueUsOW4gjEKYggBEgwIxcyZ9wUQ6KHevAEYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmtKXls7bluIIxCmMIAhIMCMXMmfcFEOih3rwBGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYggDEgwIxcyZ9wUQ6KHevAEYASjgGjEUW0HTEnNBQDmqgeZz7i9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmlrDln47luIIxCmIIBBIMCMXMmfcFEOih3rwBGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YiI6LC35biCMQpiCAUSDAjFzJn3BRDood68ARgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYggGEgwIxcyZ9wUQ6KHevAEYASjgGjHqdCDrqZlBQDkEyxEyEBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrjgYLjgb7luIIyClkIBxIMCMXMmfcFEOih3rwBGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMAplCAgSDAjFzJn3BRDood68ARgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKWQgJEgwIxcyZ9wUQ6KHevAEYASjgGjHYfFwbKoBBQDlgx3+BoCFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6Xnq4vluIIwCmIIChIMCMXMmfcFEOih3rwBGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YW15bqr55yMMQpnCAsSDAjFzJn3BRDood68ARgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAaUByD+WQjeWPpOWxi+W4gjIwMApiCAwSDAjFzJn3BRDood68ARgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaXpemAsuW4gjEKYggNEgwIxcyZ9wUQ6KHevAEYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrosYrmqYvluII0CmIIDhIMCMXMmfcFEOih3rwBGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6LGK5piO5biCNQpZCA8SDAjFzJn3BRDood68ARgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIxcyZ9wUQ6KHevAEYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCmgIERIMCMXMmfcFEOih3rwBGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAcQHIQ5YyX5ZCN5Y+k5bGL5biCNwpiCBISDAjFzJn3BRDood68ARgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWuieWfjuW4gjEKYwgTEgwIxcyZ9wUQ6KHevAEYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAADFAcgvkuIDlrq7luIIxNwpiCBQSDAjFzJn3BRDood68ARgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByCueosuayouW4gjYKZQgVEgwIxcyZ9wUQ6KHevAEYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcg3mmKXml6XkupXluII4CmIIFhIMCMXMmfcFEOih3rwBGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK6LGK5bed5biCMQpiCBcSDAjFzJn3BRDood68ARgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuadsea1pueUujQKYggYEgwIxcyZ9wUQ6KHevAEYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrluLjmu5HluIIxCmIIGRIMCMXMmfcFEOih3rwBGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK56Kn5Y2X5biCNQpiCBoSDAjFzJn3BRDood68ARgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCueKrOWxseW4gjQKYggbEgwIxcyZ9wUQ6KHevAEYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrlpKfmsrvnlLoyClkIHBIMCMXMmfcFEOih3rwBGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApiCB0SDAjFzJn3BRDood68ARgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCua4hemgiOW4gjEKYggeEgwIxcyZ9wUQ6KHevAEYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrosYrnlLDluII1CmIIHxIMCMXMmfcFEOih3rwBGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK6KW/5bC+5biCNApZCCASDAjFzJn3BRDood68ARgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKYgghEgwIxcyZ9wUQ6KHevAEYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrngKzmiLjluII0CmUIIhIMCMXMmfcFEOih3rwBGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIN6ZW35LmF5omL5biCNQpZCCMSDAjFzJn3BRDood68ARgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKYggkEgwIxcyZ9wUQ6KHevAEYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrnn6XlpJrluIIzCmIIJRIMCMXMmfcFEOih3rwBGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5p2x5Lqs6YO9MgpiCCYSDAjFzJn3BRDood68ARgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWwj+eJp+W4gjMKWQgnEgwIxcyZ9wUQ6KHevAEYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwCmIIKBIMCMXMmfcFEOih3rwBGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK6J+55rGf55S6MgpiCCkSDAjFzJn3BRDood68ARgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuatpuixiueUujEKYggqEgwIxcyZ9wUQ6KHevAEYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrmsZ/ljZfluIIy
2020-06-14T18:02:45.541454Z,0,100,0,14,Bearing,,0,CcCZmZmZmWxA
2020-06-14T18:02:45.648129Z,0,100,0,14,Bearing,,0,CVozMzMzs2xA
2020-06-14T18:02:45.754845Z,0,100,0,14,Bearing,,0,CfTMzMzMzGxA
2020-06-14T18:02:45.862557Z,0,100,0,14,Bearing,,0,CY5mZmZm5mxA
2020-06-14T18:02:45.970273Z,0,100,0,14,Bearing,,0,CSgAAAAAAG1A
2020-06-14T18:02:45.978247Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA0LzEzKOaciCnmhJ/mn5MzMjjlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:45.983233Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBIEkAOQAxoI8IHABvCBwAYiCKCAgAGggIAB
2020-06-14T18:02:45.992211Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkgfv578JBBQBFmLnB5LBlhQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaCICAwAeAgMAHIgjwgYAG8IGABioCAAA=
2020-06-14T18:02:46.00019Z,0,100,0,14,Bearing,,0,CSgAAAAAAG1A
2020-06-14T18:02:46.014151Z,0,100,0,14,BarGraphs,,0,CmASDAjFzJn3BRDo4+vUAxgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWNiueUsOW4gjEKYggBEgwIxcyZ9wUQ6OPr1AMYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmtKXls7bluIIxCmMIAhIMCMXMmfcFEOjj69QDGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYggDEgwIxcyZ9wUQ6OPr1AMYASjgGjEUW0HTEnNBQDmqgeZz7i9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmlrDln47luIIxCmIIBBIMCMXMmfcFEOjj69QDGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YiI6LC35biCMQpiCAUSDAjFzJn3BRDo4+vUAxgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYggGEgwIxcyZ9wUQ6OPr1AMYASjgGjHqdCDrqZlBQDkEyxEyEBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrjgYLjgb7luIIyClkIBxIMCMXMmfcFEOjj69QDGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMAplCAgSDAjFzJn3BRDo4+vUAxgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKWQgJEgwIxcyZ9wUQ6OPr1AMYASjgGjHYfFwbKoBBQDlgx3+BoCFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6Xnq4vluIIwCmIIChIMCMXMmfcFEOjj69QDGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YW15bqr55yMMQpnCAsSDAjFzJn3BRDo4+vUAxgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAABAaUByD+WQjeWPpOWxi+W4gjIwMgpiCAwSDAjFzJn3BRDo4+vUAxgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaXpemAsuW4gjEKYggNEgwIxcyZ9wUQ6OPr1AMYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrosYrmqYvluII0CmIIDhIMCMXMmfcFEOjj69QDGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6LGK5piO5biCNQpZCA8SDAjFzJn3BRDo4+vUAxgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIxcyZ9wUQ6OPr1AMYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCmgIERIMCMXMmfcFEOjj69QDGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAcQHIQ5YyX5ZCN5Y+k5bGL5biCNwpiCBISDAjFzJn3BRDo4+vUAxgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWuieWfjuW4gjEKYwgTEgwIxcyZ9wUQ6OPr1AMYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAADFAcgvkuIDlrq7luIIxNwpiCBQSDAjFzJn3BRDo4+vUAxgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByCueosuayouW4gjYKZQgVEgwIxcyZ9wUQ6OPr1AMYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcg3mmKXml6XkupXluII4CmIIFhIMCMXMmfcFEOjj69QDGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK6LGK5bed5biCMQpiCBcSDAjFzJn3BRDo4+vUAxgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuadsea1pueUujQKYggYEgwIxcyZ9wUQ6OPr1AMYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrluLjmu5HluIIxCmIIGRIMCMXMmfcFEOjj69QDGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK56Kn5Y2X5biCNQpiCBoSDAjFzJn3BRDo4+vUAxgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCueKrOWxseW4gjQKYggbEgwIxcyZ9wUQ6OPr1AMYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrlpKfmsrvnlLoyClkIHBIMCMXMmfcFEOjj69QDGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApiCB0SDAjFzJn3BRDo4+vUAxgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCua4hemgiOW4gjEKYggeEgwIxcyZ9wUQ6OPr1AMYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrosYrnlLDluII1CmIIHxIMCMXMmfcFEOjj69QDGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK6KW/5bC+5biCNApZCCASDAjFzJn3BRDo4+vUAxgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKYgghEgwIxcyZ9wUQ6OPr1AMYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrngKzmiLjluII0CmUIIhIMCMXMmfcFEOjj69QDGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIN6ZW35LmF5omL5biCNQpZCCMSDAjFzJn3BRDo4+vUAxgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKYggkEgwIxcyZ9wUQ6OPr1AMYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrnn6XlpJrluIIzCmIIJRIMCMXMmfcFEOjj69QDGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5p2x5Lqs6YO9MgpiCCYSDAjFzJn3BRDo4+vUAxgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWwj+eJp+W4gjMKWQgnEgwIxcyZ9wUQ6OPr1AMYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwCmIIKBIMCMXMmfcFEOjj69QDGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK6J+55rGf55S6MgpiCCkSDAjFzJn3BRDo4+vUAxgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuatpuixiueUujEKYggqEgwIxcyZ9wUQ6OPr1AMYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrmsZ/ljZfluIIy
2020-06-14T18:02:46.13383Z,0,100,0,14,Bearing,,0,CcKZmZmZGW1A
2020-06-14T18:02:46.241543Z,0,100,0,14,Bearing,,0,CVwzMzMzM21A
2020-06-14T18:02:46.349256Z,0,100,0,14,Bearing,,0,CfbMzMzMTG1A
2020-06-14T18:02:46.45597Z,0,100,0,14,Bearing,,0,CZBmZmZmZm1A
2020-06-14T18:02:46.563685Z,0,100,0,14,Bearing,,0,CSoAAAAAgG1A
2020-06-14T18:02:46.56867Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA0LzE0KOeBqynmhJ/mn5MzMzflkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:46.577647Z,0,100,0,14,Scatters,,0,ChIJ1nH8UGmWQUARY+5aQj4aYUAKEgkzNnSzP9hBQBH6sx8pInZhQAoSCUAxsmSOf0FAEa6BrRKsG2FAChIJ1o7iHHViQUARuwz/6YYsYUAKEgm9V61M+K1BQBFDdXPxNx1hQAoSCcjtl09WbkFAEVD6Qsj5IWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAEhKQA5ADkAOQA5ADkAOQA5ADkAMaJPCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABiIkoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
